word	label	predict
move	O	O
to	O	O
withdraw	O	O
a	O	O
bilateral	O	O
civilian	O	O
nuclear	O	O
cooperation	O	O
agreement	O	O
from	O	O
consideration	O	O
by	O	O
Congress	B-org	B-org

The	O	O
Russian	B-gpe	B-gpe
Foreign	B-org	B-org
Ministry	I-org	I-org
,	O	O
in	O	O
a	O	O
statement	O	O
Tuesday	B-tim	B-tim
,	O	O
called	O	O
President	B-per	B-per
George	I-per	I-per
Bush	I-per	I-per
's	O	O
move	O	O
to	O	O
withdraw	O	O
the	O	O
deal	O	O
from	O	O
congressional	O	O
consideration	O	O
wrong	O	O
,	O	O
and	O	O
in	O	O
Moscow	B-geo	B-geo
's	O	O
words	O	O
,	O	O
"	O	O
politicized	O	O
"	O	O

Mr.	B-per	B-per
Bush	I-per	I-per
sent	O	O
a	O	O
withdrawal	O	O
message	O	O
to	O	O
Congress	B-org	B-org
Monday	B-tim	B-tim
,	O	O
in	O	O
response	O	O
to	O	O
Russia	B-geo	B-geo
's	O	O
military	O	O
incursion	O	O
into	O	O
Georgia	B-geo	B-geo
last	O	O
month	O	O

He	O	O
called	O	O
Russia	B-geo	B-geo
's	O	O
action	O	O
"	O	O
incompatible	O	O
with	O	O
peaceful	O	O
relations	O	O
with	O	O
its	O	O
sovereign	O	O
and	O	O
democratic	O	O
neighbor	O	O
"	O	O

The	O	O
president	O	O
said	O	O
he	O	O
could	O	O
re-submit	O	O
the	O	O
deal	O	O
to	O	O
Congress	B-org	B-org
for	O	O
its	O	O
approval	O	O
,	O	O
if	O	O
circumstances	O	O
change	O	O
in	O	O
Georgia	B-geo	B-geo

Moscow	B-geo	B-geo
and	O	O
Washington	B-geo	B-geo
signed	O	O
the	O	O
nuclear	O	O
cooperation	O	O
deal	O	O
earlier	O	O
this	O	O
year	O	O

It	O	O
would	O	O
have	O	O
allowed	O	O
U.S.	B-geo	B-geo
and	O	O
Russian	B-gpe	B-gpe
companies	O	O
to	O	O
enter	O	O
joint	O	O
ventures	O	O
in	O	O
the	O	O
nuclear	O	O
industry	O	O

Business	O	O
analysts	O	O
say	O	O
the	O	O
deal	O	O
could	O	O
have	O	O
been	O	O
worth	O	O
billions	O	O
of	O	O
dollars	O	O

Unique	O	O
among	O	O
African	B-gpe	B-gpe
countries	O	O
,	O	O
the	O	O
ancient	O	O
Ethiopian	B-gpe	B-gpe
monarchy	O	O
maintained	O	O
its	O	O
freedom	O	O
from	O	O
colonial	O	O
rule	O	O
with	O	O
the	O	O
exception	O	O
of	O	O
a	O	O
short-lived	O	O
Italian	B-gpe	B-gpe
occupation	O	O
from	O	B-tim
1936	B-tim	I-tim
-	I-tim	I-tim
41	I-tim	I-tim

In	O	O
1974	B-tim	B-tim
,	O	O
a	O	O
military	O	O
junta	O	O
,	O	O
the	O	O
Derg	B-geo	B-geo
,	O	O
deposed	O	O
Emperor	B-per	B-org
Haile	I-per	I-org
SELASSIE	I-per	I-org
(	O	O
who	O	O
had	O	O
ruled	O	O
since	O	O
1930	B-tim	O
)	O	O
and	O	O
established	O	O
a	O	O
socialist	O	O
state	O	O

Torn	O	B-per
by	O	O
bloody	O	O
coups	O	O
,	O	O
uprisings	O	O
,	O	O
wide-scale	O	B-per
drought	O	O
,	O	O
and	O	O
massive	O	O
refugee	O	O
problems	O	O
,	O	O
the	O	O
regime	O	O
was	O	O
finally	O	O
toppled	O	O
in	O	O
1991	B-tim	B-tim
by	O	O
a	O	O
coalition	O	O
of	O	O
rebel	O	O
forces	O	O
,	O	O
the	O	O
Ethiopian	B-org	B-gpe
People	I-org	B-org
's	I-org	I-org
Revolutionary	I-org	I-org
Democratic	I-org	I-org
Front	I-org	I-org
(	O	O
EPRDF	B-org	B-geo
)	O	O

A	O	O
constitution	O	O
was	O	O
adopted	O	O
in	O	O
1994	B-tim	B-tim
,	O	O
and	O	O
Ethiopia	B-geo	B-geo
's	O	O
first	O	O
multiparty	O	O
elections	O	O
were	O	O
held	O	O
in	O	O
1995	B-tim	B-tim

A	O	O
border	O	O
war	O	O
with	O	O
Eritrea	B-geo	B-geo
late	B-tim	O
in	O	O
the	O	O
1990s	B-tim	B-tim
ended	O	O
with	O	O
a	O	O
peace	O	O
treaty	O	O
in	O	O
December	B-tim	B-tim
2000	I-tim	I-tim

In	O	O
November	B-tim	B-tim
2007	I-tim	I-tim
,	O	O
the	O	O
Eritrea-Ethiopia	B-org	B-org
Border	I-org	I-org
Commission	I-org	I-org
remotely	O	I-org
demarcated	O	O
the	O	O
border	O	O
by	O	O
geographical	O	O
coordinates	O	O
,	O	O
but	O	O
final	O	O
demarcation	O	O
of	O	O
the	O	O
boundary	O	O
on	O	O
the	O	O
ground	O	O
is	O	O
currently	O	O
on	O	O
hold	O	O
because	O	O
of	O	O
Ethiopian	B-gpe	B-gpe
objections	O	O
to	O	O
an	O	O
international	O	O
commission	O	O
's	O	O
finding	O	O
requiring	O	O
it	O	O
to	O	O
surrender	O	O
territory	O	O
considered	O	O
sensitive	O	O
to	O	O
Ethiopia	B-geo	B-geo

Belize	B-geo	B-org
was	O	O
the	O	O
site	O	O
of	O	O
several	O	O
Mayan	O	O
city	O	O
states	O	O
until	O	O
their	O	O
decline	O	O
at	O	O
the	O	O
end	B-tim	O
of	I-tim	O
the	O	O
first	B-tim	O
millennium	I-tim	O
A.D.	I-tim	O

The	O	O
British	B-gpe	B-gpe
and	O	O
Spanish	B-gpe	B-gpe
disputed	O	O
the	O	O
region	O	O
in	O	O
the	O	O
17th	B-tim	B-tim
and	I-tim	I-tim
18th	I-tim	I-tim
centuries	O	O
;	O	O
it	O	O
formally	O	O
became	O	O
the	O	O
colony	O	O
of	O	O
British	B-gpe	B-gpe
Honduras	I-gpe	B-geo
in	O	O
1854	B-tim	B-geo

Territorial	O	O
disputes	O	O
between	O	O
the	O	O
UK	B-org	B-org
and	O	O
Guatemala	B-org	B-geo
delayed	O	O
the	O	O
independence	O	O
of	O	O
Belize	B-per	B-geo
until	O	O
1981	B-tim	B-tim

Guatemala	B-org	B-geo
refused	O	O
to	O	O
recognize	O	O
the	O	O
new	O	O
nation	O	O
until	O	O
1992	B-tim	B-tim
and	O	O
the	O	O
two	O	O
countries	O	O
are	O	O
involved	O	O
in	O	O
an	O	O
ongoing	O	O
border	O	O
dispute	O	O

Guatemala	B-org	B-org
and	O	I-org
Belize	B-per	I-org
plan	O	O
to	O	O
hold	O	O
a	O	O
simultaneous	O	O
referendum	O	O
to	O	O
determine	O	O
if	O	O
this	O	O
dispute	O	O
will	O	O
go	O	O
before	O	O
the	O	O
International	B-org	B-org
Court	I-org	I-org
of	I-org	I-org
Justice	I-org	I-org
at	O	O
The	B-org	B-org
Hague	I-org	I-org
,	O	O
though	O	O
they	O	O
have	O	O
not	O	O
yet	O	O
set	O	O
a	O	O
date	O	O

Tourism	O	O
has	O	O
become	O	O
the	O	O
mainstay	O	O
of	O	O
the	O	O
economy	O	O

Current	O	O
concerns	O	O
include	O	O
the	O	O
country	O	O
's	O	O
heavy	O	O
foreign	O	O
debt	O	O
burden	O	O
,	O	O
high	O	O
unemployment	O	O
,	O	O
growing	O	O
involvement	O	O
in	O	O
the	O	O
Mexican	B-gpe	B-gpe
and	O	O
South	O	B-geo
American	B-gpe	B-gpe
drug	O	O
trade	O	O
,	O	O
high	O	O
crime	O	O
rates	O	O
,	O	O
and	O	O
one	O	O
of	O	O
the	O	O
highest	O	O
prevalence	O	O
rates	O	O
of	O	O
HIV	B-org	B-org
/	I-org	I-org
AIDS	I-org	I-org
in	O	O
Central	B-geo	B-geo
America	I-geo	I-geo

The	O	O
region	O	O
of	O	O
present	O	O
day	O	O
Georgia	B-geo	B-geo
contained	O	O
the	O	O
ancient	O	O
kingdoms	O	O
of	O	O
Colchis	B-geo	B-geo
and	O	O
Kartli-Iberia	B-geo	B-geo

The	O	O
area	O	O
came	O	O
under	O	O
Roman	B-gpe	B-per
influence	O	O
in	O	O
the	O	O
first	O	O
centuries	O	O
A.D	O	B-geo
and	O	O
Christianity	B-per	B-geo
became	O	O
the	O	O
state	O	O
religion	O	O
in	O	O
the	O	O
330s	B-tim	O

Domination	O	B-gpe
by	O	O
Persians	B-gpe	B-org
,	B-org	O
Arabs	B-gpe	B-gpe
,	O	O
and	O	O
Turks	B-gpe	B-gpe
was	O	O
followed	O	O
by	O	O
a	O	O
Georgian	B-gpe	B-gpe
golden	O	O
age	O	O
(	O	O
11th	B-tim	B-tim
-	I-tim	I-tim
13th	I-tim	I-tim
centuries	O	O
)	O	O
that	O	O
was	O	O
cut	O	O
short	O	O
by	O	O
the	O	O
Mongol	B-gpe	B-gpe
invasion	B-tim	O
of	I-tim	O
1236	I-tim	B-tim

Subsequently	O	O
,	O	O
the	O	O
Ottoman	B-org	B-geo
and	O	O
Persian	B-gpe	B-geo
empires	O	O
competed	O	O
for	O	O
influence	O	O
in	O	O
the	O	O
region	O	O

Georgia	B-geo	B-geo
was	O	O
absorbed	O	O
into	O	O
the	O	O
Russian	B-gpe	B-gpe
Empire	O	B-org
in	O	O
the	O	O
19th	B-tim	B-tim
century	I-tim	I-tim

Independent	O	O
for	O	O
three	B-tim	B-tim
years	O	O
(	O	O
1918	B-tim	B-per
-	I-tim	I-per
1921	I-tim	I-per
)	O	O
following	O	O
the	O	O
Russian	B-gpe	B-gpe
revolution	O	O
,	O	O
it	O	O
was	O	O
forcibly	O	O
incorporated	O	O
into	O	O
the	O	O
USSR	B-org	B-org
until	O	O
the	O	O
Soviet	B-geo	B-geo
Union	I-geo	I-geo
dissolved	O	O
in	O	O
1991	B-tim	B-tim

An	O	O
attempt	O	O
by	O	O
the	O	O
incumbent	O	O
Georgian	B-gpe	B-gpe
government	O	O
to	O	O
manipulate	O	O
national	O	O
legislative	O	O
elections	O	O
in	O	O
November	B-tim	B-tim
2003	I-tim	I-tim
touched	O	O
off	O	O
widespread	O	O
protests	O	O
that	O	O
led	O	O
to	O	O
the	O	O
resignation	O	O
of	O	O
Eduard	B-per	B-per
SHEVARDNADZE	I-per	I-per
,	O	O
president	O	O
since	O	B-tim
1995	B-tim	I-tim

New	O	O
elections	O	O
in	O	O
early	O	O
2004	B-tim	B-tim
swept	O	O
Mikheil	B-per	B-per
SAAKASHVILI	I-per	I-per
into	O	O
power	O	O
along	O	O
with	O	O
his	O	O
United	B-org	B-org
National	I-org	I-org
Movement	I-org	I-org
party	O	O

Progress	O	O
on	O	O
market	O	O
reforms	O	O
and	O	O
democratization	O	O
has	O	O
been	O	O
made	O	O
in	O	O
the	O	O
years	O	O
since	O	O
independence	O	O
,	O	O
but	O	O
this	O	O
progress	O	O
has	O	O
been	O	O
complicated	O	O
by	O	O
Russian	B-gpe	B-gpe
assistance	O	O
and	O	O
support	O	O
to	O	O
the	O	O
breakaway	O	O
regions	O	O
of	O	O
Abkhazia	B-geo	B-geo
and	O	O
South	B-geo	B-geo
Ossetia	I-geo	I-geo

After	O	O
a	O	O
series	O	O
of	O	O
Russian	B-gpe	B-gpe
and	O	O
separatist	O	O
provocations	O	O
in	O	O
summer	B-tim	B-tim
2008	I-tim	I-tim
,	O	O
Georgian	B-gpe	B-gpe
military	O	O
action	O	O
in	O	O
South	B-geo	B-geo
Ossetia	I-geo	I-geo
in	O	O
early	O	O
August	B-tim	B-tim
led	O	O
to	O	O
a	O	O
Russian	B-gpe	B-gpe
military	O	O
response	O	O
that	O	O
not	O	O
only	O	O
occupied	O	O
the	O	O
breakaway	O	O
areas	O	O
,	O	O
but	O	O
large	O	O
portions	O	O
of	O	O
Georgia	B-geo	B-geo
proper	O	O
as	O	O
well	O	O

Russian	B-gpe	B-gpe
troops	O	O
pulled	O	O
back	O	O
from	O	O
most	O	O
occupied	O	O
Georgian	B-gpe	B-gpe
territory	O	O
,	O	O
but	O	O
in	O	O
late	O	O
August	B-tim	B-tim
2008	I-tim	I-tim
Russia	B-geo	B-geo
unilaterally	O	I-geo
recognized	O	O
the	O	O
independence	O	O
of	O	O
Abkhazia	B-geo	B-geo
and	O	O
South	B-geo	B-geo
Ossetia	I-geo	I-geo

This	O	O
action	O	O
was	O	O
strongly	O	O
condemned	O	O
by	O	O
most	O	O
of	O	O
the	O	O
world	O	O
's	O	O
nations	O	O
and	O	O
international	O	O
organizations	O	O

A	O	O
large	O	O
body	O	O
of	O	O
recent	O	O
oceanographic	O	B-geo
research	O	O
has	O	O
shown	O	O
that	O	O
the	O	O
Antarctic	B-nat	B-geo
Circumpolar	I-nat	I-geo
Current	I-nat	O
(	O	O
ACC	B-nat	O
)	O	O
,	O	O
an	O	O
ocean	O	O
current	O	O
that	O	O
flows	O	O
from	O	O
west	O	O
to	O	O
east	O	O
around	O	O
Antarctica	B-geo	B-geo
,	O	O
plays	O	O
a	O	O
crucial	O	O
role	O	O
in	O	O
global	O	O
ocean	O	O
circulation	O	O

The	O	O
region	O	O
where	O	O
the	O	O
cold	O	O
waters	O	O
of	O	O
the	O	O
ACC	B-nat	O
meet	O	O
and	O	O
mingle	O	O
with	O	O
the	O	O
warmer	O	O
waters	O	O
of	O	O
the	O	O
north	O	O
defines	O	O
a	O	O
distinct	O	O
border	O	O
-	O	O
the	O	O
Antarctic	B-org	B-org
Convergence	I-org	I-org
-	O	O
which	O	O
fluctuates	O	O
with	O	O
the	O	O
seasons	O	O
,	O	O
but	O	O
which	O	O
encompasses	O	O
a	O	O
discrete	O	O
body	O	O
of	O	O
water	O	O
and	O	O
a	O	O
unique	O	O
ecologic	O	O
region	O	O

The	O	O
Convergence	B-org	B-org
concentrates	O	I-org
nutrients	O	I-org
,	O	O
which	O	O
promotes	O	O
marine	O	O
plant	O	O
life	O	O
,	O	O
and	O	O
which	O	O
in	O	O
turn	O	O
allows	O	O
for	O	O
a	O	O
greater	O	O
abundance	O	O
of	O	O
animal	O	O
life	O	O

In	O	O
the	O	O
spring	B-tim	B-tim
of	I-tim	I-tim
2000	I-tim	I-tim
,	O	O
the	O	O
International	B-org	B-org
Hydrographic	I-org	I-org
Organization	I-org	I-org
decided	O	O
to	O	O
delimit	O	O
the	O	O
waters	O	O
within	O	O
the	O	O
Convergence	B-org	O
as	O	O
a	O	O
fifth	O	O
world	O	O
ocean	O	O
-	O	O
the	O	O
Southern	B-geo	B-geo
Ocean	I-geo	I-geo
-	O	O
by	O	O
combining	O	O
the	O	O
southern	O	O
portions	O	O
of	O	O
the	O	O
Atlantic	B-geo	B-geo
Ocean	I-geo	I-geo
,	O	O
Indian	B-geo	B-geo
Ocean	I-geo	I-geo
,	O	O
and	O	O
Pacific	B-geo	B-geo
Ocean	I-geo	I-geo

The	O	O
Southern	B-geo	B-geo
Ocean	I-geo	I-geo
extends	O	O
from	O	O
the	O	O
coast	O	O
of	O	O
Antarctica	B-geo	B-geo
north	O	O
to	O	O
60	O	O
degrees	O	O
south	O	O
latitude	O	O
,	O	O
which	O	O
coincides	O	O
with	O	O
the	O	O
Antarctic	B-org	B-org
Treaty	I-org	I-org
Limit	I-org	I-org
and	O	O
which	O	O
approximates	O	O
the	O	O
extent	O	O
of	O	O
the	O	O
Antarctic	B-org	B-geo
Convergence	I-org	I-geo

As	O	O
such	O	O
,	O	O
the	O	O
Southern	B-geo	B-geo
Ocean	I-geo	I-geo
is	O	O
now	O	O
the	O	O
fourth	O	O
largest	O	O
of	O	O
the	O	O
world	O	O
's	O	O
five	O	O
oceans	O	O
(	O	O
after	O	O
the	O	O
Pacific	B-geo	B-geo
Ocean	I-geo	I-geo
,	O	O
Atlantic	B-geo	B-geo
Ocean	I-geo	I-geo
,	O	O
and	O	O
Indian	B-geo	B-geo
Ocean	I-geo	I-geo
,	O	O
but	O	O
larger	O	O
than	O	O
the	O	O
Arctic	B-geo	B-geo
Ocean	I-geo	I-geo
)	O	O

It	O	O
should	O	O
be	O	O
noted	O	O
that	O	O
inclusion	O	O
of	O	O
the	O	O
Southern	B-geo	B-geo
Ocean	I-geo	I-geo
does	O	O
not	O	O
imply	O	O
recognition	O	O
of	O	O
this	O	O
feature	O	O
as	O	O
one	O	O
of	O	O
the	O	O
world	O	O
's	O	O
primary	O	O
oceans	O	O
by	O	O
the	O	O
US	B-org	B-org
Government	I-org	O

Although	O	O
sighted	O	O
by	O	O
Christopher	B-per	B-per
COLUMBUS	I-per	I-per
in	O	O
1493	B-tim	B-geo
and	O	O
claimed	O	O
for	O	O
Spain	B-gpe	B-geo
,	O	O
it	O	O
was	O	O
the	O	O
Dutch	B-gpe	B-gpe
who	O	O
occupied	O	O
the	O	O
island	O	O
in	O	O
1631	B-tim	O
and	O	O
set	O	O
about	O	O
exploiting	O	O
its	O	O
salt	O	O
deposits	O	O

The	O	O
Spanish	O	B-gpe
retook	O	O
the	O	O
island	O	O
in	O	O
1633	B-tim	B-geo
,	O	O
but	O	O
continued	O	O
to	O	O
be	O	O
harassed	O	O
by	O	O
the	O	O
Dutch	B-gpe	B-gpe

The	O	O
Spanish	O	B-gpe
finally	O	O
relinquished	O	O
the	O	O
island	O	O
of	O	O
Saint	B-geo	B-per
Martin	I-geo	I-per
to	O	O
the	O	O
French	B-gpe	B-gpe
and	B-org	O
Dutch	B-gpe	B-gpe
,	O	O
who	O	O
divided	O	O
it	O	O
amongst	O	O
themselves	O	O
in	O	O
1648	B-tim	B-tim

The	O	O
establishment	O	O
of	O	O
cotton	O	O
,	O	O
tobacco	O	O
,	O	O
and	O	O
sugar	O	O
plantations	O	O
dramatically	O	O
expanded	O	O
slavery	O	O
on	O	O
the	O	O
island	O	O
in	O	O
the	O	O
18th	B-tim	B-tim
and	I-tim	O
19th	I-tim	B-tim
centuries	O	O
;	O	O
the	O	O
practice	O	O
was	O	O
not	O	O
abolished	O	O
in	O	O
the	O	O
Dutch	B-gpe	B-gpe
half	B-tim	B-tim
until	I-tim	I-tim
1863	I-tim	I-tim

The	O	O
island	O	O
's	O	O
economy	O	O
declined	O	O
until	O	O
1939	B-tim	O
when	O	O
it	O	O
became	O	O
a	O	O
free	O	O
port	O	O
;	O	O
the	O	O
tourism	O	O
industry	O	O
was	O	O
dramatically	O	O
expanded	O	O
beginning	O	O
in	O	O
the	O	O
1950s	B-tim	B-tim

In	O	O
1954	B-tim	B-tim
,	O	O
Sint	B-per	B-per
Maarten	I-per	I-per
and	O	O
several	O	O
other	O	O
Dutch	B-gpe	B-per
Caribbean	B-geo	I-per
possessions	O	I-per
became	O	O
part	O	O
of	O	O
the	O	O
Kingdom	B-org	B-geo
of	O	O
the	O	O
Netherlands	B-geo	B-geo
as	O	O
the	O	O
Netherlands	B-geo	B-org
Antilles	I-geo	I-org

In	O	O
a	O	O
2000	B-tim	B-tim
referendum	I-tim	O
,	O	O
the	O	O
citizens	O	O
of	O	O
Sint	B-per	B-org
Maarten	I-per	I-org
voted	O	O
to	O	O
become	O	O
a	O	O
self-governing	O	O
country	O	O
within	O	O
the	O	O
Kingdom	B-org	B-org
of	O	O
the	O	O
Netherlands	B-geo	B-geo

The	O	O
change	O	O
in	O	O
status	O	O
became	O	O
effective	O	O
in	O	O
October	B-tim	B-tim
of	O	I-tim
2010	B-tim	I-tim
with	O	O
the	O	O
dissolution	O	O
of	O	O
the	O	O
Netherlands	B-geo	B-geo
Antilles	I-geo	I-geo

AN	O	O
ASS	O	O
,	O	O
having	O	O
put	O	O
on	O	O
the	O	O
Lion	B-org	O
's	O	O
skin	O	O
,	O	O
roamed	O	B-geo
about	O	O
in	O	O
the	O	O
forest	O	O
and	O	O
amused	O	B-geo
himself	O	O
by	O	O
frightening	O	O
all	O	O
the	O	O
foolish	O	O
animals	O	O
he	O	O
met	O	O
in	O	O
his	O	O
wanderings	O	O

At	O	O
last	O	O
coming	O	O
upon	O	O
a	O	O
Fox	B-org	O
,	O	O
he	O	O
tried	O	O
to	O	O
frighten	O	O
him	O	O
also	O	O
,	O	O
but	O	O
the	O	O
Fox	B-org	O
no	O	O
sooner	O	O
heard	O	O
the	O	O
sound	O	O
of	O	O
his	O	O
voice	O	O
than	O	O
he	O	O
exclaimed	O	O
,	O	O
"	O	O
I	O	O
might	O	O
possibly	O	O
have	O	O
been	O	O
frightened	O	O
myself	O	O
,	O	O
if	O	O
I	O	O
had	O	O
not	O	O
heard	O	O
your	O	O
bray	O	O
"	O	O

Clothes	O	O
may	O	O
disguise	O	O
a	O	O
fool	O	O
,	O	O
but	O	O
his	O	O
words	O	O
will	O	O
give	O	O
him	O	O
away	O	O

A	O	O
CROW	O	O
having	O	O
stolen	O	O
a	O	O
bit	O	O
of	O	O
meat	O	O
,	O	O
perched	O	B-geo
in	O	O
a	O	O
tree	O	O
and	O	O
held	O	O
it	O	O
in	O	O
her	O	O
beak	O	O

A	O	O
Fox	B-org	B-org
,	O	O
seeing	O	O
this	O	O
,	O	O
longed	O	O
to	O	O
possess	O	O
the	O	O
meat	O	O
himself	O	O
,	O	O
and	O	O
by	O	O
a	O	O
wily	O	B-tim
stratagem	O	I-tim
succeeded	O	O

"	O	O
How	O	O
handsome	O	O
is	O	O
the	O	O
Crow	B-tim	O
,	O	O
"	O	O
he	O	O
exclaimed	O	O
,	O	O
in	O	O
the	O	O
beauty	O	O
of	O	O
her	O	O
shape	O	O
and	O	O
in	O	O
the	O	O
fairness	O	O
of	O	O
her	O	O
complexion	O	O
!	O	O

Oh	O	O
,	O	O
if	O	O
her	O	O
voice	O	O
were	O	O
only	O	O
equal	O	O
to	O	O
her	O	O
beauty	O	O
,	O	O
she	O	O
would	O	O
deservedly	O	B-geo
be	O	O
considered	O	O
the	O	O
Queen	B-org	B-per
of	I-org	O
Birds	I-org	O
!	I-org	O
"	I-org	O

This	O	O
he	O	O
said	O	O
deceitfully	O	O
;	O	O
but	O	O
the	O	O
Crow	B-tim	O
,	O	O
anxious	O	O
to	O	O
refute	O	B-geo
the	O	O
reflection	O	O
cast	O	O
upon	O	O
her	O	O
voice	O	O
,	O	O
set	O	O
up	O	O
a	O	O
loud	O	O
caw	O	O
and	O	O
dropped	O	O
the	O	O
flesh	O	O

The	O	O
Fox	B-org	O
quickly	O	O
picked	O	O
it	O	O
up	O	O
,	O	O
and	O	O
thus	O	O
addressed	O	O
the	O	O
Crow	O	O
:	O	O
"	O	O
My	O	O
good	O	O
Crow	B-tim	O
,	O	O
your	O	O
voice	O	O
is	O	O
right	O	O
enough	O	O
,	O	O
but	O	O
your	O	O
wit	O	O
is	O	O
wanting	O	O
"	O	O

A	O	O
MAN	O	O
had	O	O
two	O	O
dogs	O	O
:	O	O
a	O	O
Hound	O	O
,	O	O
trained	O	O
to	O	O
assist	O	O
him	O	O
in	O	O
his	O	O
sports	O	O
,	O	O
and	O	O
a	O	O
Housedog	O	O
,	O	O
taught	O	O
to	O	O
watch	O	O
the	O	O
house	O	O

When	O	O
he	O	O
returned	O	O
home	O	O
after	O	O
a	O	O
good	O	O
day	O	O
's	O	O
sport	O	O
,	O	O
he	O	O
always	O	O
gave	O	O
the	O	O
Housedog	O	O
a	O	O
large	O	O
share	O	O
of	O	O
his	O	O
spoil	O	O

The	O	O
Hound	O	O
,	O	O
feeling	O	O
much	O	O
aggrieved	O	O
at	O	O
this	O	O
,	O	O
reproached	O	O
his	O	O
companion	O	O
,	O	O
saying	O	O
,	O	O
"	O	O
It	O	O
is	O	O
very	O	O
hard	O	O
to	O	O
have	O	O
all	O	O
this	O	O
labor	O	O
,	O	O
while	O	O
you	O	O
,	O	O
who	O	O
do	O	O
not	O	O
assist	O	O
in	O	O
the	O	O
chase	O	O
,	O	O
luxuriate	O	B-geo
on	O	O
the	O	O
fruits	O	O
of	O	O
my	O	O
exertions	O	O
"	O	O

The	O	O
Housedog	O	O
replied	O	O
,	O	O
"	O	O
Do	O	O
not	O	O
blame	O	O
me	O	O
,	O	O
my	O	O
friend	O	O
,	O	O
but	O	O
find	O	O
fault	O	O
with	O	O
the	O	O
master	O	O
,	O	O
who	O	O
has	O	O
not	O	O
taught	O	O
me	O	O
to	O	O
labor	O	O
,	O	O
but	O	O
to	O	O
depend	O	O
for	O	O
subsistence	O	O
on	O	O
the	O	O
labor	O	O
of	O	O
others	O	O
"	O	O

Children	O	O
are	O	O
not	O	O
to	O	O
be	O	O
blamed	O	O
for	O	O
the	O	O
faults	O	B-geo
of	O	O
their	O	O
parents	O	O

The	O	O
Iraqi	B-gpe	B-gpe
government	O	O
has	O	O
expressed	O	O
outrage	O	O
at	O	O
the	O	O
publication	O	O
of	O	O
more	O	O
images	O	O
of	O	O
U.S.	B-geo	B-geo
soldiers	O	O
abusing	O	O
Iraqi	B-gpe	B-gpe
prisoners	O	O
at	O	O
Abu	B-org	B-org
Ghraib	I-org	I-org
prison	O	O
more	O	O
than	O	O
two	B-tim	B-tim
years	O	O
ago	O	O

Prime	B-per	B-per
Minister	I-per	O
Ibrahim	I-per	B-per
al-Jaafari	I-per	I-per
's	O	O
office	O	O
condemned	O	O
the	O	O
abuse	O	O
depicted	O	O
in	O	O
the	O	O
images	O	O
first	O	O
broadcast	O	O
by	O	O
Australian	B-gpe	B-gpe
television	O	O
this	O	O
week	O	O

And	O	O
Iraq	B-geo	B-geo
's	O	O
Human	O	B-org
Rights	O	I-org
Minister	B-per	O
Zuhair	O	B-per
al-Chalabi	O	I-per
told	O	O
Reuters	B-org	B-org
news	O	O
agency	O	O
he	O	O
believes	O	O
U.S.	B-geo	B-geo
forces	O	O
should	O	O
hand	O	O
over	O	O
their	O	O
Iraqi	B-gpe	B-gpe
detainees	O	O
to	O	O
the	O	O
Iraqi	B-gpe	B-gpe
government	O	O

Iraqis	B-gpe	B-gpe
have	O	O
reacted	O	O
angrily	O	O
to	O	O
the	O	O
images	O	O
,	O	O
which	O	O
show	O	O
male	O	O
detainees	O	O
naked	O	O
,	O	O
hanging	O	O
upside-down	O	O
from	O	O
a	O	O
bed	O	O
and	O	O
with	O	O
various	O	O
red	O	O
marks	O	O
on	O	O
their	O	O
bodies	O	O

When	O	O
images	O	O
of	O	O
the	O	O
abuse	O	O
were	O	O
first	O	O
published	O	O
in	O	O
2004	B-tim	B-tim
,	O	O
they	O	O
sparked	O	O
widespread	O	O
protests	O	O

The	O	O
U.S.	B-org	B-org
Defense	I-org	I-org
Department	I-org	I-org
says	O	O
it	O	O
is	O	O
concerned	O	O
that	O	O
the	O	O
latest	O	O
release	O	O
of	O	O
the	O	O
pictures	O	O
could	O	O
spark	O	O
more	O	O
violence	O	O

It	O	O
says	O	O
the	O	O
abuse	O	O
incidents	O	O
at	O	O
Abu	B-org	B-org
Ghraib	I-org	I-org
have	O	O
been	O	O
investigated	O	O
,	O	O
and	O	O
that	O	O
more	O	O
than	O	O
25	O	O
service	O	O
members	O	O
have	O	O
been	O	O
disciplined	O	O
because	O	O
of	O	O
it	O	O

The	O	O
White	B-org	B-org
House	I-org	I-org
says	O	O
President	B-per	B-per
Bush	I-per	I-per
will	O	O
meet	O	O
Thursday	B-tim	B-tim
in	O	O
Washington	B-geo	B-geo
with	O	O
Salva	B-geo	O
Kiir	I-geo	O
,	O	O
a	O	O
vice	O	O
president	O	O
in	O	O
the	O	O
national	O	O
Sudanese	B-gpe	B-gpe
government	O	O
and	O	O
the	O	O
president	O	O
of	O	O
semi-autonomous	O	O
southern	O	O
Sudan	B-gpe	B-geo

A	O	O
statement	O	O
Tuesday	B-tim	B-tim
said	O	O
the	O	O
two	O	O
leaders	O	O
will	O	O
discuss	O	O
implementation	O	O
of	O	O
the	O	O
Comprehensive	B-org	B-org
Peace	I-org	I-org
Agreement	I-org	I-org
that	O	O
ended	O	O
Sudan	B-gpe	B-geo
's	O	O
north-south	O	O
civil	O	O
war	O	O
in	O	O
2005	B-tim	B-tim

The	O	O
agreement	O	O
has	O	O
appeared	O	O
